bbox_id,attribute_id
16987,26
16988,27
16989,24
16990,23
16991,0
16992,1
16993,2
16994,1
16995,2
16996,13
16997,5
16998,4
16999,22
17000,0
17001,1
17002,0
17003,1
17004,2
17005,14
17006,6
17007,15
17008,12
17009,13
17010,5
17011,4
17012,3
17013,22
17014,0
17015,1
17016,2
17017,18
17018,19
17019,25
17020,26
17021,27
17022,24
17023,23
17024,15
17025,16
17026,17
17027,12
17028,13
17029,5
17030,3
17031,22
17032,0
17033,1
17034,2
17035,3
17036,14
17037,18
17038,19
17039,25
17040,26
17041,27
17042,24
17043,23
17044,14
17045,6
17046,15
17047,16
17048,17
17049,18
17050,19
17051,25
17052,26
17053,2
17054,18
17055,19
17056,25
17057,24
17058,23
17059,21
17060,12
17061,13
17062,5
17063,0
17064,1
17065,0
17066,2
17067,20
17068,21
17069,12
17070,13
17071,5
17072,1
17073,2
17074,0
17075,1
17076,2
17077,18
17078,19
17079,26
17080,19
17081,25
17082,26
17083,12
17084,13
17085,1
17086,2
17087,19
17088,25
17089,26
17090,27
17091,24
17092,23
17093,12
17094,13
17095,5
17096,0
17097,1
17098,2
17099,27
17100,24
17101,23
17102,12
17103,13
17104,5
17105,18
17106,19
17107,26
17108,25
17109,19
17110,25
17111,26
17112,27
17113,24
17114,23
17115,1
17116,0
17117,1
17118,2
17119,12
17120,13
17121,5
17122,0
17123,1
17124,2
17125,25
17126,26
17127,18
17128,19
17129,25
17130,26
17131,27
17132,24
17133,23
17134,12
17135,13
17136,5
17137,4
17138,3
17139,7
17140,22
17141,0
17142,1
17143,2
17144,17
17145,18
17146,19
17147,25
17148,26
17149,27
17150,24
17151,23
17152,21
17153,12
17154,13
17155,5
17156,0
17157,1
17158,2
17159,25
17160,26
17161,19
17162,25
17163,26
17164,27
17165,24
17166,19
17167,25
17168,26
17169,27
17170,24
17171,23
17172,27
17173,24
17174,22
17175,0
17176,1
17177,2
17178,12
17179,13
17180,5
17181,4
17182,22
17183,0
17184,1
17185,15
17186,17
17187,12
17188,13
17189,5
17190,22
17191,0
17192,1
17193,2
17194,12
17195,13
17196,5
17197,0
17198,1
17199,2
17200,12
17201,13
17202,5
17203,16
17204,15
17205,17
17206,18
17207,18
17208,19
17209,25
17210,26
17211,19
17212,25
17213,26
17214,27
17215,24
17216,15
17217,16
17218,17
17219,12
17220,13
17221,1
17222,2
17223,19
17224,25
17225,26
17226,27
17227,24
17228,23
17229,12
17230,13
17231,1
17232,2
17233,5
17234,4
17235,3
17236,14
17237,15
17238,19
17239,25
17240,26
17241,1
17242,2
17243,31
17244,19
17245,25
17246,26
17247,27
17248,24
17249,23
17250,21
17251,27
17252,24
17253,12
17254,13
17255,5
17256,0
17257,1
17258,2
17259,18
17260,19
17261,25
17262,26
17263,27
17264,24
17265,23
17266,21
17267,20
17268,11
17269,10
17270,15
17271,13
17272,5
17273,4
17274,3
17275,22
17276,0
17277,1
17278,2
17279,12
17280,13
17281,1
17282,2
17283,27
17284,24
17285,25
17286,26
17287,27
17288,24
17289,7
17290,22
17291,0
17292,1
17293,2
17294,22
17295,0
17296,1
17297,2
17298,14
17299,6
17300,15
17301,27
17302,23
17303,1
17304,2
17305,2
17306,1
17307,12
17308,13
17309,13
17310,5
17311,4
17312,3
17313,22
17314,0
17315,1
17316,2
17317,12
17318,13
17319,5
17320,4
17321,18
17322,19
17323,25
17324,26
17325,27
17326,24
17327,23
17328,23
17329,21
17330,20
17331,12
17332,13
17333,5
17334,4
17335,22
17336,0
17337,1
17338,2
17339,15
17340,16
17341,17
17342,19
17343,25
17344,26
17345,27
17346,24
17347,23
17348,14
17349,6
17350,15
17351,0
17352,1
17353,2
17354,19
17355,25
17356,26
17357,15
17358,16
17359,17
17360,12
17361,13
17362,5
17363,4
17364,0
17365,1
17366,2
17367,7
17368,22
17369,0
17370,17
17371,18
17372,19
17373,25
17374,26
17375,27
17376,24
17377,23
17378,21
17379,18
17380,19
17381,25
17382,26
17383,18
17384,19
17385,25
17386,1
17387,25
17388,26
17389,28
17390,27
17391,24
17392,25
17393,26
17394,27
17395,24
17396,12
17397,13
17398,0
17399,1
17400,18
17401,25
17402,19
17403,25
17404,26
17405,0
17406,1
17407,2
17408,12
17409,13
17410,5
17411,22
17412,0
17413,1
17414,13
17415,5
17416,1
17417,0
17418,19
17419,25
17420,26
17421,18
17422,19
17423,25
17424,26
17425,27
17426,24
17427,23
17428,18
17429,19
17430,25
17431,26
17432,19
17433,25
17434,26
17435,27
17436,24
17437,1
17438,0
17439,1
17440,2
17441,19
17442,25
17443,26
17444,0
17445,1
17446,2
17447,12
17448,13
17449,5
17450,4
17451,0
17452,1
17453,2
17454,12
17455,13
17456,5
17457,4
17458,0
17459,1
17460,2
17461,12
17462,13
17463,5
17464,4
17465,22
17466,0
17467,1
17468,2
17469,12
17470,13
17471,5
17472,0
17473,1
17474,2
17475,15
17476,16
17477,17
17478,19
17479,25
17480,26
17481,27
17482,24
17483,23
17484,19
17485,25
17486,26
17487,27
17488,24
17489,23
17490,27
17491,24
17492,23
17493,0
17494,1
17495,2
17496,12
17497,13
17498,5
17499,4
17500,19
17501,25
17502,26
17503,12
17504,13
17505,5
17506,0
17507,1
17508,2
17509,15
17510,17
17511,12
17512,13
17513,5
17514,0
17515,1
17516,2
17517,13
17518,5
17519,0
17520,1
17521,6
17522,15
17523,16
17524,14
17525,15
17526,18
17527,19
17528,26
17529,18
17530,19
17531,25
17532,24
17533,23
17534,21
17535,27
17536,15
17537,16
17538,17
17539,12
17540,13
17541,5
17542,22
17543,0
17544,1
17545,2
17546,3
17547,25
17548,26
17549,27
17550,24
17551,7
17552,22
17553,8
17554,14
17555,15
17556,19
17557,25
17558,26
17559,19
17560,25
17561,26
17562,27
17563,24
17564,23
17565,19
17566,25
17567,26
17568,27
17569,24
17570,23
17571,21
17572,27
17573,24
17574,17
17575,19
17576,25
17577,26
17578,27
17579,24
17580,23
17581,21
17582,19
17583,25
17584,26
17585,6
17586,15
17587,16
17588,27
17589,12
17590,13
17591,5
17592,0
17593,1
17594,2
17595,15
17596,16
17597,17
17598,18
17599,27
17600,24
17601,24
17602,23
17603,19
17604,25
17605,22
17606,0
17607,1
17608,2
17609,27
17610,24
17611,23
17612,21
17613,12
17614,13
17615,5
17616,4
17617,27
17618,23
17619,18
17620,19
17621,25
17622,26
17623,27
17624,24
17625,23
17626,22
17627,0
17628,1
17629,2
17630,0
17631,1
17632,2
17633,12
17634,13
17635,5
17636,0
17637,1
17638,0
17639,1
17640,2
17641,21
17642,23
17643,24
17644,27
17645,12
17646,13
17647,5
17648,4
17649,0
17650,1
17651,2
17652,19
17653,25
17654,26
17655,27
17656,24
17657,23
17658,18
17659,0
17660,1
17661,2
17662,31
17663,5
17664,6
17665,15
17666,16
17667,17
17668,19
17669,25
17670,26
17671,27
17672,24
17673,23
17674,15
17675,16
17676,17
17677,0
17678,1
17679,2
17680,14
17681,15
17682,6
17683,19
17684,25
17685,26
17686,25
17687,26
17688,28
17689,27
17690,24
17691,12
17692,13
17693,5
17694,0
17695,1
17696,2
17697,11
17698,10
17699,9
17700,8
17701,12
17702,13
17703,5
17704,4
17705,0
17706,1
17707,2
17708,18
17709,19
17710,25
17711,26
17712,19
17713,25
17714,26
17715,1
17716,2
17717,1
17718,0
17719,12
17720,13
17721,5
17722,4
17723,25
17724,26
17725,27
17726,24
17727,19
17728,25
17729,26
17730,24
17731,23
17732,21
17733,23
17734,24
17735,27
17736,3
17737,14
17738,6
17739,15
17740,18
17741,19
17742,25
17743,26
17744,19
17745,25
17746,26
17747,1
17748,0
17749,0
17750,1
17751,2
17752,12
17753,13
17754,5
17755,22
17756,3
17757,0
17758,1
17759,2
17760,17
17761,19
17762,25
17763,26
17764,25
17765,26
17766,27
17767,24
17768,17
17769,18
17770,19
17771,25
17772,26
17773,27
17774,24
17775,23
17776,21
17777,19
17778,25
17779,26
17780,27
17781,24
17782,23
17783,18
17784,19
17785,25
17786,26
17787,27
17788,24
17789,23
17790,21
17791,1
17792,2
17793,25
17794,26
17795,27
17796,24
17797,23
17798,19
17799,25
17800,26
17801,1
17802,2
17803,12
17804,13
17805,5
17806,4
17807,0
17808,1
17809,2
17810,12
17811,13
17812,1
17813,2
17814,22
17815,0
17816,1
17817,17
17818,19
17819,25
17820,26
17821,27
17822,24
17823,23
17824,12
17825,13
17826,5
17827,0
17828,1
17829,2
17830,12
17831,13
17832,5
17833,16
17834,17
17835,18
17836,19
17837,14
17838,6
17839,15
17840,25
17841,26
17842,27
17843,24
17844,30
17845,12
17846,13
17847,5
17848,15
17849,17
17850,12
17851,13
17852,1
17853,2
17854,19
17855,25
17856,26
17857,27
17858,24
17859,23
17860,19
17861,25
17862,24
17863,23
17864,4
17865,3
17866,14
17867,6
17868,15
17869,14
17870,19
17871,25
17872,26
17873,27
17874,24
17875,13
17876,5
17877,0
17878,1
17879,2
17880,22
17881,25
17882,26
17883,28
17884,27
17885,24
17886,12
17887,13
17888,5
17889,0
17890,1
17891,2
17892,18
17893,19
17894,25
17895,26
17896,27
17897,24
17898,23
17899,20
17900,11
17901,10
17902,9
17903,8
17904,15
17905,17
17906,17
17907,18
17908,19
17909,25
17910,27
17911,24
17912,23
17913,21
17914,17
17915,16
17916,31
17917,0
17918,17
17919,16
17920,19
17921,18
17922,25
17923,16
17924,18
17925,19
17926,25
17927,26
17928,28
17929,27
17930,24
17931,25
17932,26
17933,28
17934,27
17935,24
17936,4
17937,3
17938,14
17939,6
17940,7
17941,22
17942,0
17943,12
17944,5
17945,4
17946,6
17947,15
17948,16
17949,18
17950,16
17951,13
17952,5
17953,4
17954,22
17955,0
17956,1
17957,19
17958,25
17959,26
17960,28
17961,27
17962,24
17963,23
17964,12
17965,13
17966,5
17967,4
17968,22
17969,0
17970,1
17971,2
17972,13
17973,5
17974,4
17975,3
17976,3
17977,14
17978,6
17979,15
17980,7
17981,15
17982,6
17983,16
17984,17
17985,16
17986,17
17987,18
17988,12
17989,13
17990,5
17991,4
17992,0
17993,1
17994,2
17995,13
17996,5
17997,4
17998,3
17999,14
18000,6
18001,15
18002,20
18003,3
18004,14
18005,6
18006,16
18007,17
18008,18
18009,19
18010,19
18011,25
18012,26
18013,2
18014,0
18015,22
18016,4
18017,3
18018,14
18019,6
18020,20
18021,9
18022,8
18023,7
18024,13
18025,17
18026,16
18027,18
18028,19
18029,15
18030,16
18031,17
18032,0
18033,1
18034,2
18035,12
18036,13
18037,5
18038,13
18039,4
18040,29
18041,27
18042,26
18043,4
18044,3
18045,14
18046,18
18047,19
18048,25
18049,26
18050,2
18051,1
18052,0
18053,22
18054,19
18055,25
18056,26
18057,27
18058,24
18059,4
18060,3
18061,14
18062,13
18063,4
18064,27
18065,24
18066,23
18067,12
18068,13
18069,1
18070,20
18071,11
18072,10
18073,9
18074,12
18075,13
18076,5
18077,27
18078,24
18079,23
18080,21
18081,14
18082,6
18083,15
18084,16
18085,4
18086,3
18087,14
18088,16
18089,17
18090,15
18091,16
18092,17
18093,18
18094,17
18095,18
18096,19
18097,25
18098,24
18099,23
18100,21
18101,15
18102,16
18103,17
18104,18
18105,12
18106,13
18107,5
18108,21
18109,23
18110,24
18111,27
18112,18
18113,19
18114,26
18115,13
18116,4
18117,3
18118,14
18119,25
18120,17
18121,18
18122,19
18123,25
18124,24
18125,23
18126,21
18127,19
18128,25
18129,26
18130,4
18131,3
18132,14
18133,6
18134,22
18135,0
18136,1
18137,2
18138,12
18139,13
18140,5
18141,2
18142,4
18143,3
18144,14
18145,13
18146,4
18147,12
18148,13
18149,1
18150,8
18151,7
18152,22
18153,13
18154,5
18155,4
18156,3
18157,23
18158,21
18159,20
18160,13
18161,4
18162,3
18163,14
18164,21
18165,20
18166,12
18167,13
18168,5
18169,4
18170,21
18171,20
18172,11
18173,10
18174,12
18175,13
18176,5
18177,4
18178,22
18179,0
18180,1
18181,2
18182,17
18183,16
18184,14
18185,6
18186,15
18187,16
18188,18
18189,19
18190,18
18191,19
18192,25
18193,24
18194,23
18195,21
18196,25
18197,26
18198,28
18199,27
18200,24
18201,18
18202,19
18203,25
18204,26
18205,27
18206,24
18207,23
18208,21
18209,9
18210,8
18211,7
18212,22
18213,31
18214,13
18215,3
18216,14
18217,6
18218,16
18219,18
18220,12
18221,13
18222,5
18223,4
18224,12
18225,13
18226,1
18227,2
18228,0
18229,1
18230,2
18231,13
18232,5
18233,4
18234,3
18235,0
18236,22
18237,7
18238,12
18239,13
18240,5
18241,4
18242,12
18243,13
18244,5
18245,4
18246,0
18247,1
18248,2
18249,13
18250,4
18251,3
18252,13
18253,4
18254,3
18255,14
18256,31
18257,13
18258,15
18259,16
18260,17
18261,18
18262,16
18263,17
18264,18
18265,19
18266,19
18267,25
18268,26
18269,28
18270,27
18271,24
18272,4
18273,3
18274,14
18275,6
18276,21
18277,20
18278,17
18279,16
18280,0
18281,1
18282,2
18283,15
18284,16
18285,17
18286,18
18287,4
18288,3
18289,14
18290,31
18291,18
18292,19
18293,25
18294,26
18295,23
18296,21
18297,24
18298,23
18299,10
18300,9
18301,8
18302,7
18303,22
18304,18
18305,19
18306,25
18307,26
18308,27
18309,24
18310,19
18311,25
18312,26
18313,13
18314,4
18315,3
18316,14
18317,27
18318,24
18319,23
18320,4
18321,3
18322,14
18323,6
18324,21
18325,20
18326,11
18327,12
18328,13
18329,5
18330,27
18331,24
18332,23
18333,21
18334,19
18335,25
18336,26
18337,27
18338,24
18339,23
18340,13
18341,4
18342,3
18343,0
18344,22
18345,7
18346,25
18347,26
18348,15
18349,16
18350,17
18351,18
18352,12
18353,13
18354,2
18355,14
18356,6
18357,15
18358,12
18359,13
18360,5
18361,4
18362,25
18363,26
18364,27
18365,24
18366,4
18367,3
18368,14
18369,15
18370,16
18371,17
18372,25
18373,17
18374,25
18375,26
18376,29
18377,27
18378,24
18379,23
18380,17
18381,18
18382,19
18383,25
18384,26
18385,4
18386,3
18387,14
18388,6
18389,22
18390,0
18391,1
18392,2
18393,12
18394,13
18395,5
18396,4
18397,22
18398,0
18399,2
18400,1
18401,2
18402,31
18403,13
18404,16
18405,17
18406,18
18407,29
18408,27
18409,11
18410,10
18411,9
18412,8
18413,25
18414,26
18415,28
18416,27
18417,24
18418,23
18419,21
18420,20
18421,31
18422,0
18423,15
18424,16
18425,17
18426,3
18427,14
18428,6
18429,13
18430,5
18431,4
18432,3
18433,21
18434,20
18435,11
18436,10
18437,12
18438,13
18439,1
18440,2
18441,4
18442,3
18443,14
18444,6
18445,16
18446,17
18447,16
18448,18
18449,25
18450,26
18451,29
18452,27
18453,24
18454,19
18455,25
18456,26
18457,28
18458,27
18459,24
18460,23
18461,12
18462,13
18463,5
18464,0
18465,1
18466,2
18467,9
18468,8
18469,7
18470,22
18471,15
18472,16
18473,17
18474,4
18475,3
18476,14
18477,18
18478,19
18479,25
18480,26
18481,17
18482,18
18483,16
18484,12
18485,13
18486,1
18487,2
18488,1
18489,13
18490,5
18491,4
18492,15
18493,16
18494,17
18495,21
18496,20
18497,14
18498,3
18499,18
18500,19
18501,25
18502,26
18503,13
18504,4
18505,3
18506,8
18507,7
18508,22
18509,0
18510,13
18511,4
18512,3
18513,16
18514,17
18515,18
18516,19
18517,17
18518,18
18519,18
18520,19
18521,25
18522,26
18523,28
18524,27
18525,24
18526,23
18527,13
18528,4
18529,13
18530,31
18531,25
18532,26
18533,29
18534,27
18535,24
18536,14
18537,6
18538,3
18539,22
18540,0
18541,1
18542,2
18543,4
18544,3
18545,14
18546,12
18547,13
18548,5
18549,4
18550,1
18551,0
18552,11
18553,10
18554,9
18555,8
18556,18
18557,19
18558,25
18559,26
18560,27
18561,24
18562,12
18563,13
18564,2
18565,4
18566,3
18567,14
18568,16
18569,17
18570,6
18571,15
18572,16
18573,17
18574,25
18575,26
18576,29
18577,27
18578,24
18579,15
18580,16
18581,17
18582,18
18583,12
18584,13
18585,5
18586,19
18587,25
18588,26
18589,13
18590,4
18591,3
18592,25
18593,26
18594,25
18595,26
18596,29
18597,27
18598,24
18599,13
18600,5
18601,4
18602,22
18603,0
18604,1
18605,6
18606,15
18607,12
18608,13
18609,5
18610,4
18611,25
18612,26
18613,27
18614,24
18615,4
18616,3
18617,14
18618,14
18619,6
18620,16
18621,13
18622,5
18623,4
18624,22
18625,0
18626,1
18627,22
18628,0
18629,1
18630,8
18631,7
18632,22
18633,12
18634,13
18635,5
18636,4
18637,18
18638,19
18639,25
18640,26
18641,27
18642,24
18643,23
18644,2
18645,1
18646,7
18647,29
18648,27
18649,24
18650,23
18651,21
18652,11
18653,10
18654,9
18655,8
18656,19
18657,25
18658,26
18659,27
18660,24
18661,23
18662,21
18663,12
18664,13
18665,5
18666,4
18667,22
18668,0
18669,1
18670,2
18671,12
18672,13
18673,5
18674,4
18675,22
18676,0
18677,1
18678,2
18679,6
18680,15
18681,16
18682,17
18683,2
18684,14
18685,3
18686,4
18687,5
18688,15
18689,16
18690,18
18691,18
18692,19
18693,25
18694,26
18695,27
18696,24
18697,23
18698,12
18699,13
18700,5
18701,22
18702,0
18703,1
18704,2
18705,18
18706,19
18707,25
18708,26
18709,27
18710,24
18711,23
18712,21
18713,16
18714,17
18715,15
18716,19
18717,25
18718,26
18719,27
18720,24
18721,23
18722,18
18723,19
18724,25
18725,26
18726,18
18727,19
18728,25
18729,26
18730,27
18731,24
18732,23
18733,21
18734,19
18735,25
18736,26
18737,12
18738,13
18739,5
18740,4
18741,22
18742,0
18743,1
18744,2
18745,31
18746,12
18747,13
18748,5
18749,4
18750,3
18751,7
18752,22
18753,0
18754,1
18755,2
18756,16
18757,17
18758,15
18759,12
18760,13
18761,5
18762,0
18763,2
18764,3
18765,14
18766,6
18767,6
18768,15
18769,16
18770,17
18771,18
18772,24
18773,23
18774,21
18775,19
18776,25
18777,26
18778,27
18779,24
18780,23
18781,3
18782,14
18783,4
18784,5
18785,14
18786,6
18787,15
18788,16
18789,12
18790,13
18791,5
18792,4
18793,3
18794,12
18795,13
18796,5
18797,4
18798,22
18799,0
18800,1
18801,2
18802,12
18803,13
18804,5
18805,4
18806,12
18807,13
18808,5
18809,4
18810,22
18811,0
18812,2
18813,16
18814,17
18815,18
18816,19
18817,19
18818,25
18819,23
18820,26
18821,27
18822,24
18823,17
18824,18
18825,19
18826,16
18827,2
18828,1
18829,0
18830,12
18831,13
18832,5
18833,4
18834,22
18835,0
18836,2
18837,18
18838,19
18839,25
18840,26
18841,27
18842,24
18843,23
18844,21
18845,15
18846,16
18847,17
18848,18
18849,6
18850,15
18851,16
18852,17
18853,18
18854,4
18855,3
18856,14
18857,6
18858,18
18859,19
18860,25
18861,26
18862,27
18863,24
18864,23
18865,21
18866,19
18867,25
18868,26
18869,27
18870,24
18871,23
18872,19
18873,25
18874,26
18875,27
18876,24
18877,23
18878,3
18879,14
18880,6
18881,15
18882,18
18883,19
18884,25
18885,26
18886,27
18887,24
18888,23
18889,21
18890,15
18891,16
18892,17
18893,18
18894,3
18895,4
18896,5
18897,12
18898,13
18899,5
18900,4
18901,22
18902,0
18903,1
18904,2
18905,12
18906,13
18907,5
18908,0
18909,1
18910,2
18911,18
18912,19
18913,25
18914,26
18915,27
18916,24
18917,23
18918,21
18919,14
18920,6
18921,15
18922,16
18923,17
18924,18
18925,15
18926,16
18927,17
18928,18
18929,12
18930,13
18931,5
18932,4
18933,3
18934,20
18935,11
18936,10
18937,9
18938,8
18939,12
18940,13
18941,5
18942,4
18943,22
18944,0
18945,1
18946,2
18947,19
18948,26
18949,27
18950,24
18951,23
18952,25
18953,12
18954,13
18955,5
18956,4
18957,3
18958,7
18959,22
18960,0
18961,2
18962,12
18963,13
18964,5
18965,4
18966,22
18967,0
18968,2
18969,19
18970,25
18971,26
18972,27
18973,24
18974,23
18975,14
18976,6
18977,15
18978,16
18979,23
18980,21
18981,20
18982,11
18983,10
18984,12
18985,13
18986,5
18987,0
18988,1
18989,2
18990,12
18991,13
18992,5
18993,4
18994,22
18995,0
18996,1
18997,2
18998,12
18999,13
19000,5
19001,4
19002,22
19003,0
19004,2
19005,15
19006,16
19007,17
19008,18
19009,19
19010,25
19011,12
19012,13
19013,5
19014,4
19015,22
19016,0
19017,2
19018,0
19019,22
19020,7
19021,8
19022,9
19023,18
19024,19
19025,25
19026,26
19027,27
19028,24
19029,23
19030,21
19031,15
19032,16
19033,17
19034,18
19035,19
19036,13
19037,5
19038,4
19039,3
19040,14
19041,6
19042,2
19043,0
19044,5
19045,4
19046,3
19047,14
19048,6
19049,21
19050,23
19051,24
19052,27
19053,11
19054,20
19055,21
19056,23
19057,10
19058,12
19059,13
19060,5
19061,4
19062,22
19063,0
19064,1
19065,2
19066,7
19067,12
19068,13
19069,5
19070,4
19071,22
19072,0
19073,1
19074,2
19075,18
19076,19
19077,25
19078,26
19079,6
19080,15
19081,16
19082,17
19083,2
19084,0
19085,22
19086,19
19087,25
19088,26
19089,27
19090,24
19091,23
19092,12
19093,13
19094,5
19095,4
19096,12
19097,13
19098,2
19099,12
19100,13
19101,5
19102,4
19103,22
19104,0
19105,1
19106,2
19107,31
19108,27
19109,24
19110,23
19111,19
19112,25
19113,26
19114,3
19115,14
19116,6
19117,15
19118,18
19119,19
19120,25
19121,26
19122,27
19123,24
19124,23
19125,21
19126,15
19127,16
19128,17
19129,12
19130,13
19131,5
19132,4
19133,22
19134,0
19135,2
19136,18
19137,19
19138,25
19139,26
19140,12
19141,13
19142,5
19143,22
19144,0
19145,1
19146,2
19147,31
19148,4
19149,2
19150,1
19151,0
19152,12
19153,13
19154,5
19155,4
19156,15
19157,16
19158,17
19159,18
19160,2
19161,0
19162,14
19163,6
19164,15
19165,16
19166,5
19167,4
19168,3
19169,14
19170,6
19171,12
19172,13
19173,5
19174,4
19175,3
19176,19
19177,25
19178,26
19179,27
19180,24
19181,23
19182,17
19183,18
19184,19
19185,25
19186,26
19187,18
19188,19
19189,25
19190,26
19191,27
19192,24
19193,23
19194,21
19195,12
19196,13
19197,5
19198,4
19199,6
19200,15
19201,16
19202,17
19203,6
19204,14
19205,3
19206,4
19207,5
19208,6
19209,15
19210,16
19211,12
19212,13
19213,5
19214,4
19215,3
19216,12
19217,13
19218,5
19219,4
19220,0
19221,1
19222,2
19223,12
19224,13
19225,5
19226,4
19227,2
19228,1
19229,0
19230,22
19231,12
19232,13
19233,5
19234,4
19235,22
19236,0
19237,2
19238,15
19239,16
19240,17
19241,18
19242,14
19243,6
19244,15
19245,16
19246,18
19247,19
19248,25
19249,26
19250,27
19251,24
19252,23
19253,21
19254,6
19255,15
19256,16
19257,17
19258,6
19259,14
19260,3
19261,4
19262,5
19263,12
19264,13
19265,5
19266,4
19267,22
19268,0
19269,2
19270,15
19271,16
19272,17
19273,18
19274,19
19275,4
19276,3
19277,14
19278,6
19279,18
19280,19
19281,25
19282,26
19283,27
19284,24
19285,23
19286,21
19287,18
19288,19
19289,25
19290,26
19291,27
19292,24
19293,23
19294,21
19295,19
19296,25
19297,26
19298,27
19299,24
19300,23
19301,15
19302,6
19303,14
19304,3
19305,16
19306,17
19307,18
19308,19
19309,25
19310,26
19311,15
19312,16
19313,17
19314,18
19315,0
19316,22
19317,7
19318,8
19319,9
19320,12
19321,13
19322,5
19323,4
19324,3
19325,14
19326,7
19327,22
19328,0
19329,1
19330,2
19331,17
19332,18
19333,19
19334,25
19335,26
19336,12
19337,13
19338,5
19339,4
19340,22
19341,0
19342,2
19343,18
19344,19
19345,25
19346,26
19347,27
19348,24
19349,23
19350,21
19351,15
19352,16
19353,17
19354,18
19355,19
19356,16
19357,17
19358,18
19359,19
19360,8
19361,9
19362,10
19363,11
19364,20
19365,12
19366,13
19367,5
19368,4
19369,22
19370,0
19371,1
19372,2
19373,18
19374,19
19375,25
19376,26
19377,27
19378,24
19379,23
19380,21
19381,12
19382,13
19383,5
19384,4
19385,3
19386,7
19387,22
19388,0
19389,2
19390,2
19391,0
19392,12
19393,13
19394,5
19395,0
19396,2
19397,19
19398,25
19399,26
19400,27
19401,24
19402,23
19403,6
19404,14
19405,3
19406,4
19407,5
19408,20
19409,21
19410,23
19411,24
19412,18
19413,19
19414,25
19415,26
19416,15
19417,6
19418,14
19419,3
19420,4
19421,5
19422,2
19423,0
19424,14
19425,6
19426,15
19427,16
19428,17
19429,18
19430,15
19431,16
19432,17
19433,18
19434,19
19435,7
19436,8
19437,9
19438,10
19439,11
19440,18
19441,19
19442,25
19443,26
19444,27
19445,24
19446,23
19447,21
19448,6
19449,14
19450,3
19451,4
19452,5
19453,13
19454,2
19455,0
19456,15
19457,16
19458,17
19459,18
19460,6
19461,15
19462,16
19463,17
19464,18
19465,19
19466,25
19467,26
19468,27
19469,24
19470,12
19471,13
19472,5
19473,22
19474,0
19475,1
19476,2
19477,25
19478,26
19479,27
19480,24
19481,15
19482,16
19483,17
19484,19
19485,2
19486,0
19487,19
19488,25
19489,26
19490,27
19491,24
19492,23
19493,18
19494,19
19495,25
19496,26
19497,27
19498,24
19499,23
19500,21
19501,12
19502,13
19503,5
19504,4
19505,22
19506,0
19507,2
19508,12
19509,13
19510,5
19511,4
19512,22
19513,0
19514,1
19515,2
19516,31
19517,17
19518,18
19519,19
19520,25
19521,26
19522,27
19523,24
19524,23
19525,21
19526,20
19527,3
19528,14
19529,6
19530,15
19531,12
19532,13
19533,5
19534,4
19535,22
19536,0
19537,2
19538,6
19539,14
19540,3
19541,4
19542,5
19543,12
19544,13
19545,5
19546,4
19547,22
19548,0
19549,2
19550,2
19551,6
19552,15
19553,16
19554,17
19555,18
19556,19
19557,26
19558,25
19559,19
19560,18
19561,19
19562,25
19563,26
19564,27
19565,24
19566,23
19567,2
19568,6
19569,14
19570,3
19571,4
19572,5
19573,12
19574,13
19575,5
19576,4
19577,3
19578,18
19579,19
19580,25
19581,26
19582,27
19583,24
19584,23
19585,21
19586,17
19587,18
19588,19
19589,25
19590,26
19591,18
19592,19
19593,25
19594,26
19595,27
19596,24
19597,23
19598,21
19599,12
19600,13
19601,5
19602,4
19603,3
19604,6
19605,14
19606,3
19607,4
19608,16
19609,17
19610,18
19611,19
19612,19
19613,25
19614,26
19615,27
19616,24
19617,23
19618,15
19619,16
19620,17
19621,18
19622,19
19623,2
19624,1
19625,0
19626,12
19627,13
19628,5
19629,4
19630,22
19631,0
19632,2
19633,19
19634,25
19635,26
19636,27
19637,24
19638,23
19639,6
19640,15
19641,16
19642,17
19643,24
19644,27
19645,14
19646,6
19647,15
19648,16
19649,18
19650,19
19651,25
19652,26
19653,27
19654,24
19655,23
19656,21
19657,15
19658,16
19659,17
19660,18
19661,19
19662,6
19663,14
19664,3
19665,4
19666,5
19667,12
19668,13
19669,5
19670,4
19671,22
19672,0
19673,2
19674,6
19675,15
19676,16
19677,17
19678,18
19679,5
19680,4
19681,3
19682,12
19683,13
19684,5
19685,4
19686,22
19687,0
19688,1
19689,2
19690,12
19691,13
19692,5
19693,4
19694,22
19695,0
19696,1
19697,2
19698,18
19699,19
19700,25
19701,26
19702,27
19703,24
19704,23
19705,21
19706,17
19707,18
19708,19
19709,25
19710,26
19711,15
19712,16
19713,17
19714,18
19715,19
19716,0
19717,22
19718,7
19719,8
19720,9
19721,13
19722,5
19723,4
19724,3
19725,14
19726,7
19727,22
19728,0
19729,1
19730,2
19731,15
19732,16
19733,17
19734,18
19735,19
19736,12
19737,13
19738,5
19739,4
19740,0
19741,2
19742,18
19743,19
19744,25
19745,26
19746,27
19747,24
19748,23
19749,21
19750,15
19751,16
19752,17
19753,18
19754,15
19755,16
19756,17
19757,18
19758,10
19759,11
19760,20
19761,21
19762,23
19763,12
19764,13
19765,5
19766,0
19767,1
19768,2
19769,12
19770,13
19771,5
19772,4
19773,3
19774,7
19775,22
19776,0
19777,1
19778,2
19779,12
19780,13
19781,5
19782,4
19783,22
